id,premium,name,salary,published_at,employer,professional_roles,start_year,schedule_Полный день,schedule_Удаленная работа,employment_Полная занятость,employment_Стажировка,area_Москва
90646228,0,Junior Product Manager,127840,13-12-2023,Кухня на районе,73,1.0,1,0,1,0,1
90504793,0,Стажер Product Manager,131101,08-12-2023,Mindbox,73,,0,1,0,1,1
90005929,0,Junior Product Manager,134932,27-11-2023,Grabber,73,1.0,1,0,1,0,1
90472971,0,Junior Product manager,166715,08-12-2023,EGGHEADS,73,,0,1,1,0,1
90110864,0,Product менеджер,232552,29-11-2023,Консоль.Про,73,1.0,0,1,1,0,1
91069010,0,Middle React developer [EP Product Catalog],209922,27-12-2023,МТС,96,1.0,0,1,1,0,1
90343248,0,Junior product designer,140459,05-12-2023,Сервис Руки,34,,1,0,1,0,1
90283229,0,Product Owner,160762,04-12-2023,Centicore,73,1.0,1,0,1,0,1
90962330,0,Продуктовый дизайнер/Product Designer. Удалённо,170998,24-12-2023,ТулаСофт,34,3.0,0,1,1,0,1
90802974,0,Data/Product Analyst (Стажер/Trainee),240682,18-12-2023,Сравни,10,,1,0,0,1,1
90459673,0,"Product owner / Менеджер по продукту (#IT продукт, В2В #Искусственный интеллект #Москва)",102446,07-12-2023,1СЕО,73,3.0,1,0,1,0,1
86093802,0,Product manager,219034,30-11-2023,Lamoda Tech,73,1.0,0,1,1,0,1
90390258,0,Менеджер по продукту (Удаленно) / Product manager (Remote),234706,06-12-2023,JetLend,73,,0,1,1,0,1
90493308,0,Junior Product Manager (GameDev),151359,08-12-2023,М1НТ,73,1.0,0,1,1,0,1
91055192,0,Менеджер продукта / Product Manager (B2B),118861,26-12-2023,Okkam,73,1.0,1,0,1,0,1
91083126,0,Lead Product Manager,126413,27-12-2023,«UZUM TECHNOLOGIES».,73,3.0,1,0,1,0,1
90981138,0,Project Manager / Product Manager,206052,25-12-2023,Жанкенова Оксана Дмитриевна,107,1.0,0,1,1,0,1
91047518,0,Product Designer (UX/UI дизайнер),237655,26-12-2023,Таргет,34,1.0,0,1,1,0,1
90203602,0,Junior Product Analyst,227357,01-12-2023,L’etoile Digital,164,1.0,1,0,1,0,1
90464648,0,Product manager,110733,08-12-2023,Neiry,73,3.0,1,0,1,0,1
90646228,0,Junior Product Manager,177780,13-12-2023,Кухня на районе,73,1.0,1,0,1,0,1
90504793,0,Стажер Product Manager,152961,08-12-2023,Mindbox,73,,0,1,0,1,1
90005929,0,Junior Product Manager,135612,27-11-2023,Grabber,73,1.0,1,0,1,0,1
